date,min,max,median,q1,q3,stdev,count
2022-05-28T00:00:00.000Z,4,47,30.5,7,41,15.916,130
2022-05-29T00:00:00.000Z,4,43,18,13,29,10.521,176
2022-05-30T00:00:00.000Z,7,41,17,10,28,10.013,139
2022-05-31T00:00:00.000Z,12,39,22,18,27,6.433,143
2022-06-01T00:00:00.000Z,21,76,55,46,70.5,13.599,205
2022-06-02T00:00:00.000Z,23,69,34,29,62,16.543,229
2022-06-03T00:00:00.000Z,24,72,41,33,50.5,13.087,225
2022-06-04T00:00:00.000Z,5,69,34.5,20,53,19.895,214
2022-06-05T00:00:00.000Z,5,54,26,11,40,15.446,188
2022-06-06T00:00:00.000Z,11,52,25,20,40,11.024,216
2022-06-07T00:00:00.000Z,17,54,32,23,47,12.281,248
2022-06-08T00:00:00.000Z,13,57,23,18,41,13.577,214
2022-06-09T00:00:00.000Z,13,64,35,27,48,13.722,218
2022-06-10T00:00:00.000Z,12,60,26,18,46,14.89,244
2022-06-11T00:00:00.000Z,5,61,30,11,50,19.001,195
2022-06-12T00:00:00.000Z,3,44,15.5,9.5,29.5,12.286,184
2022-06-13T00:00:00.000Z,2,42,17,5,32,13.034,191
2022-06-14T00:00:00.000Z,4,33,14,11,19,7.168,160
2022-06-15T00:00:00.000Z,5,41,19,14,29,9.573,159
2022-06-16T00:00:00.000Z,10,49,21.5,17,37,11.569,166
2022-06-17T00:00:00.000Z,8,42,14,11,27.5,11.221,172
2022-06-18T00:00:00.000Z,11,46,22,15,33,10.227,249
2022-06-19T00:00:00.000Z,15,46,27,19.5,36,8.862,225
2022-06-20T00:00:00.000Z,7,62,33,12,48,16.629,244
2022-06-21T00:00:00.000Z,10,29,17.5,14,23,5.366,130
2022-06-22T00:00:00.000Z,13,60,25.5,20,44,13.684,196
2022-06-23T00:00:00.000Z,8,47,22,13,34,12.217,211
2022-06-24T00:00:00.000Z,6,43,23,13,31,10.199,195
2022-06-25T00:00:00.000Z,16,49,31,26,36,7.497,204
2022-06-26T00:00:00.000Z,34,75,48,44,55,9.804,191
2022-06-27T00:00:00.000Z,24,63,37.5,27,55,14.084,230
2022-06-28T00:00:00.000Z,7,72,38,19,55,20.34,183
2022-06-29T00:00:00.000Z,4,48,18,8,33,13.408,159
2022-06-30T00:00:00.000Z,5,40,20.5,15.5,33,9.859,192
2022-07-01T00:00:00.000Z,17,67,53,32,59,15.166,270
2022-07-02T00:00:00.000Z,18,78,51,24,70,21.538,243
2022-07-03T00:00:00.000Z,11,75,51,20,64,21.611,238
2022-07-04T00:00:00.000Z,7,52,27,12,42,14.362,171
2022-07-05T00:00:00.000Z,8,49,29,18.5,34,10.467,253
2022-07-06T00:00:00.000Z,14,55,29,18,38,12.013,225
2022-07-07T00:00:00.000Z,22,81,72,51,75,16.437,187
2022-07-08T00:00:00.000Z,10,64,36,19,53,16.964,232
2022-07-09T00:00:00.000Z,6,65,26,14,44.5,17.632,200
2022-07-10T00:00:00.000Z,3,55,24,11,40,15.835,182
2022-07-11T00:00:00.000Z,14,100,24,18.5,27,17.506,20
2022-07-20T00:00:00.000Z,17,31,23,21,28,4.059,38
2022-07-21T00:00:00.000Z,9,67,41,15,59,19.846,266
2022-07-22T00:00:00.000Z,6,57,20.5,13,42,15.981,214
2022-07-23T00:00:00.000Z,6,52,25,15,36.5,13.973,212
2022-07-24T00:00:00.000Z,17,62,35,23.5,49,13.361,205
2022-07-25T00:00:00.000Z,28,77,45,35,71,17.244,253
2022-07-26T00:00:00.000Z,15,74,56,25,66,19.908,278
2022-07-27T00:00:00.000Z,14,75,54.5,21,63,20.334,254
2022-07-28T00:00:00.000Z,20,65,42,29,51,12.411,236
2022-07-29T00:00:00.000Z,32,75,56,38,70,15.459,222
2022-07-30T00:00:00.000Z,11,78,42,19,64,23.028,246
2022-07-31T00:00:00.000Z,6,78,30,14,59.5,23.514,249
2022-08-01T00:00:00.000Z,7,62,32,15,49,17.474,198
2022-08-02T00:00:00.000Z,8,48,25,13,40,12.976,187
2022-08-03T00:00:00.000Z,11,51,25,17,39,12.352,166
2022-08-04T00:00:00.000Z,12,58,31,17,44,14.007,219
2022-08-05T00:00:00.000Z,9,63,33.5,15,50,17.891,196
2022-08-06T00:00:00.000Z,9,48,21,13,33,11.319,187
2022-08-07T00:00:00.000Z,17,62,31,25,44,12.368,246
2022-08-08T00:00:00.000Z,22,81,37.5,29,69,19.597,296
2022-08-09T00:00:00.000Z,13,69,33,18,52,17.892,238
2022-08-10T00:00:00.000Z,14,67,26,18,47,16.602,202
2022-08-11T00:00:00.000Z,8,63,29.5,17,47,17.376,178
2022-08-12T00:00:00.000Z,7,55,24,13,42,14.872,152
2022-08-13T00:00:00.000Z,11,54,23,14,38,13.023,211
2022-08-14T00:00:00.000Z,8,45,21,11,37,13.133,170
2022-08-15T00:00:00.000Z,13,51,24,16,41,12.308,203
2022-08-16T00:00:00.000Z,20,71,47,32,55,13.399,276
2022-08-17T00:00:00.000Z,17,79,47.5,23.5,69,21.326,240
2022-08-18T00:00:00.000Z,6,74,35,13.5,63,23.238,237
2022-08-19T00:00:00.000Z,8,51,26,15,42.5,14.012,160
2022-08-20T00:00:00.000Z,26,59,38,35,46,8.417,188
2022-08-21T00:00:00.000Z,21,64,32,27,54,14.115,243
2022-08-22T00:00:00.000Z,16,68,32,20,52,16.818,210
2022-08-23T00:00:00.000Z,13,63,35,19,54,17.259,222
2022-08-24T00:00:00.000Z,10,48,22,14.5,41,12.59,168
2022-08-25T00:00:00.000Z,7,53,22,13,41,14.218,167
2022-08-26T00:00:00.000Z,12,47,25,20,36,9.353,178
2022-08-27T00:00:00.000Z,7,63,38,11,55,20.308,206
2022-08-28T00:00:00.000Z,6,41,18,9,30,10.15,171
2022-08-29T00:00:00.000Z,7,50,27,11,36,14.182,183
2022-08-30T00:00:00.000Z,14,55,22,19,39,12.53,176
2022-08-31T00:00:00.000Z,11,56,26,16,43,14.866,184
2022-09-01T00:00:00.000Z,9,65,34,16.5,47.5,17.748,197
2022-09-02T00:00:00.000Z,6,47,27,10.5,42,14.617,161
2022-09-03T00:00:00.000Z,11,77,35,20,69,23.14,236
2022-09-04T00:00:00.000Z,12,68,36.5,19,59,19.058,200
2022-09-05T00:00:00.000Z,11,64,28.5,17,46,16.341,174
2022-09-06T00:00:00.000Z,4,52,25.5,8,42,15.992,164
2022-09-07T00:00:00.000Z,5,44,23,10.5,38,13.078,156
2022-09-08T00:00:00.000Z,4,43,17,8,32,12.571,159
2022-09-09T00:00:00.000Z,8,42,22.5,20,28,7.686,158
2022-09-10T00:00:00.000Z,32,75,65,58,68,10.661,185
2022-09-11T00:00:00.000Z,22,79,54,28,73,21.093,206
2022-09-12T00:00:00.000Z,6,71,40,15,61,21.9,155
2022-09-13T00:00:00.000Z,7,47,22,11,35.5,12.572,161
2022-09-14T00:00:00.000Z,11,46,24,15,33,10.228,187
2022-09-15T00:00:00.000Z,11,57,27,20,47.5,14.369,212
2022-09-16T00:00:00.000Z,9,63,32,14.5,52,18.018,189
2022-09-17T00:00:00.000Z,11,54,24,15,38,13.225,196
2022-09-18T00:00:00.000Z,5,48,24,11,40,14.707,165
2022-09-19T00:00:00.000Z,7,43,17,10,32,11.758,193
2022-09-20T00:00:00.000Z,3,41,25,10,36,12.793,147
2022-09-21T00:00:00.000Z,9,60,33,28,43,11.119,148
2022-09-22T00:00:00.000Z,45,71,61,54,66,7.025,213
2022-09-23T00:00:00.000Z,10,78,54,16,70,26.336,199
2022-09-24T00:00:00.000Z,8,52,29,14,44,14.523,205
2022-09-25T00:00:00.000Z,13,40,19,16,27,7.039,163
2022-09-26T00:00:00.000Z,6,51,27.5,10,41,14.966,126
2022-09-27T00:00:00.000Z,10,42,22,14,30,9.227,150
2022-09-28T00:00:00.000Z,10,48,26,16,39,11.46,174
2022-09-29T00:00:00.000Z,8,52,26,12.5,42,14.28,145
2022-09-30T00:00:00.000Z,7,49,20.5,11,35.5,12.812,168
2022-10-01T00:00:00.000Z,14,62,30,21,43.5,14.23,213
2022-10-02T00:00:00.000Z,24,61,39,30,56,12.579,246
2022-10-03T00:00:00.000Z,13,66,40,18,58,19.036,203
2022-10-04T00:00:00.000Z,16,61,33,21,49,14.257,227
2022-10-05T00:00:00.000Z,29,74,57,39,63,12.947,195
2022-10-06T00:00:00.000Z,16,71,46,21,64,20.555,203
2022-10-07T00:00:00.000Z,25,77,56,53,69,11.95,197
2022-10-08T00:00:00.000Z,23,68,36,27,55,14.761,233
2022-10-09T00:00:00.000Z,13,66,41,19,59,18.747,194
2022-10-10T00:00:00.000Z,8,54,27.5,12.5,42,15.172,164
2022-10-11T00:00:00.000Z,9,41,24.5,12,33,10.719,170
2022-10-12T00:00:00.000Z,10,57,28,17,45,15.275,143
2022-10-13T00:00:00.000Z,13,57,34,18.5,47,14.581,169
2022-10-14T00:00:00.000Z,5,57,36,18,44,15.764,142
2022-10-15T00:00:00.000Z,8,40,20,12,30,9.566,129
2022-10-16T00:00:00.000Z,18,45,38,34,39,5.362,128
2022-10-17T00:00:00.000Z,18,62,33.5,22,52,14.958,206
2022-10-18T00:00:00.000Z,18,53,42,32,49,10.74,115
2022-10-21T00:00:00.000Z,5,30,18,10,22,7.513,122
2022-10-22T00:00:00.000Z,5,28,14,7.5,21,6.98,133
2022-10-23T00:00:00.000Z,12,27,21,19,23,3.376,153
2022-10-24T00:00:00.000Z,19,58,41,29,48,10.055,205
2022-10-25T00:00:00.000Z,9,44,28,12,37,11.93,129
2022-10-26T00:00:00.000Z,15,39,19,17,30,7.383,116
2022-10-27T00:00:00.000Z,22,50,43,39,45,5.783,122
2022-10-28T00:00:00.000Z,15,62,41,20,54,15.889,229
2022-10-29T00:00:00.000Z,11,54,27,15,43,14.195,159
2022-10-30T00:00:00.000Z,13,35,24,15,31,7.543,149
2022-10-31T00:00:00.000Z,7,50,32,12,43,14.634,146
2022-11-01T00:00:00.000Z,7,40,24,11.5,32,10.608,101
2022-11-02T00:00:00.000Z,7,35,26,14,30.5,8.778,125
2022-11-03T00:00:00.000Z,11,47,24,17,31,8.475,121
2022-11-04T00:00:00.000Z,19,52,46,26,49,11.823,131
2022-11-05T00:00:00.000Z,16,50,30,19,45.5,12.346,125
2022-11-06T00:00:00.000Z,14,45,28,19.5,39.5,9.412,153
2022-11-07T00:00:00.000Z,25,57,34,30,45,8.55,186
2022-11-08T00:00:00.000Z,6,61,44,23,53,16.479,183
2022-11-09T00:00:00.000Z,4,51,24,18.5,33.5,11.807,197
2022-11-10T00:00:00.000Z,8,29,20,12,24,6.696,97
2022-11-11T00:00:00.000Z,17,63,44,34,51,11.5,117
2022-11-12T00:00:00.000Z,16,60,42,21,53,14.937,118
2022-11-13T00:00:00.000Z,7,47,32,16,42,12.974,103
2022-11-14T00:00:00.000Z,17,69,47,31.5,62,15.93,97
2022-11-15T00:00:00.000Z,25,53,44,39,45,6.679,102
2022-11-16T00:00:00.000Z,13,58,54,47.5,55,13.21,72
2022-11-17T00:00:00.000Z,19,52,40,34,46,7.613,63
2022-11-18T00:00:00.000Z,41,67,64,55.5,66,7.882,77
2022-11-19T00:00:00.000Z,18,67,56,32,60,16.099,144
2022-11-20T00:00:00.000Z,7,63,44,19.5,54,18.032,128
2022-11-21T00:00:00.000Z,9,49,37,23.5,45,12.318,101
2022-11-22T00:00:00.000Z,7,45,36,17,43,13.421,95
2022-11-23T00:00:00.000Z,5,43,28,13,38,12.569,97
2022-11-24T00:00:00.000Z,14,46,33,31,39,6.775,138
2022-11-25T00:00:00.000Z,9,59,45,23,54,16.728,146
2022-11-26T00:00:00.000Z,10,44,27,20,37,9.328,125
2022-11-27T00:00:00.000Z,22,68,41,31,51,13.187,199
2022-11-28T00:00:00.000Z,10,54,42,34,49,12.738,150
2022-11-29T00:00:00.000Z,13,55,42,26.5,47.5,12.214,73
2022-11-30T00:00:00.000Z,26,70,38,31,61,15.379,134
2022-12-01T00:00:00.000Z,12,61,49.5,20,58,18.395,148
2022-12-02T00:00:00.000Z,14,38,23,20,25,4.918,128
2022-12-03T00:00:00.000Z,15,49,30.5,18.5,39.5,10.77,84
2022-12-04T00:00:00.000Z,20,50,37,27,44,9.38,121
2022-12-05T00:00:00.000Z,15,54,34,19,41,11.624,123
2022-12-06T00:00:00.000Z,19,59,28,22,44,13.233,126
2022-12-07T00:00:00.000Z,18,56,42.5,25,51,12.928,130
2022-12-08T00:00:00.000Z,12,61,48,31,58,15.881,119
2022-12-09T00:00:00.000Z,11,41,28,18.5,34,8.891,57
2022-12-10T00:00:00.000Z,12,38,23,16,30,7.847,94
2022-12-11T00:00:00.000Z,6,44,25,11,40,14.011,97
2022-12-12T00:00:00.000Z,10,33,24,17,27,6.327,66
2022-12-13T00:00:00.000Z,21,63,46,32.5,58,12.796,132
2022-12-14T00:00:00.000Z,31,60,56,48,58,8.775,73
2022-12-15T00:00:00.000Z,29,56,39,32,46,8.246,91
2022-12-16T00:00:00.000Z,8,64,50,17.5,60,19.84,109
2022-12-17T00:00:00.000Z,13,39,24,17.5,32.5,8.189,141
2022-12-18T00:00:00.000Z,13,46,35.5,23.5,42,10.125,108
2022-12-19T00:00:00.000Z,10,49,38.5,21,45,13.097,142
2022-12-20T00:00:00.000Z,16,49,31,21,42,10.418,147
2022-12-21T00:00:00.000Z,13,55,38,20,51,14.648,135
2022-12-22T00:00:00.000Z,18,53,41.5,31,45,8.627,148
2022-12-23T00:00:00.000Z,21,50,42,26,47.5,10.382,132
2022-12-24T00:00:00.000Z,21,51,34,27,43,8.801,175
2022-12-25T00:00:00.000Z,21,64,49,34,60,13.608,193
2022-12-26T00:00:00.000Z,25,70,50,35,62,13.39,188
2022-12-27T00:00:00.000Z,11,67,51,21,63,20.336,138
2022-12-28T00:00:00.000Z,16,41,29,21,33.5,7.015,104
2022-12-29T00:00:00.000Z,15,73,52,38,66,17.831,214
2022-12-30T00:00:00.000Z,16,64,44,23,58,16.261,189
2022-12-31T00:00:00.000Z,14,64,45,22,58,16.999,167
2023-01-01T00:00:00.000Z,25,63,45,35,56,10.504,177
2023-01-02T00:00:00.000Z,45,70,64,61,66,5.148,142
2023-01-03T00:00:00.000Z,37,67,55,46,63,8.747,193
2023-01-04T00:00:00.000Z,14,68,33.5,20,62,19.931,158
2023-01-05T00:00:00.000Z,18,68,49.5,30.5,60,15.424,172
2023-01-06T00:00:00.000Z,14,57,40,20,54,15.259,159
2023-01-07T00:00:00.000Z,24,59,34,28,51,11.297,176
2023-01-08T00:00:00.000Z,6,70,52,24.5,62.5,20.808,180
2023-01-09T00:00:00.000Z,10,37,23,14,29,7.65,143
2023-01-10T00:00:00.000Z,14,41,30,19,37,8.664,117
2023-01-11T00:00:00.000Z,18,52,28,25,37,8.36,146
2023-01-12T00:00:00.000Z,15,68,51,24,62,18.328,174
2023-01-13T00:00:00.000Z,12,54,36,19.5,47,13.632,137
2023-01-14T00:00:00.000Z,9,46,35.5,20,43,12.584,130
2023-01-15T00:00:00.000Z,15,41,29.5,22,36,7.249,106
2023-01-16T00:00:00.000Z,11,56,44,20.5,50,14.978,177
2023-01-17T00:00:00.000Z,19,51,32,29,42,8.304,135
2023-01-18T00:00:00.000Z,37,71,54,49,64,8.907,163
2023-01-19T00:00:00.000Z,15,69,50,27.5,60,17.457,176
2023-01-20T00:00:00.000Z,22,56,38,30,47,9.433,159
2023-01-21T00:00:00.000Z,30,57,48,36,52,8.321,166
2023-01-22T00:00:00.000Z,19,60,43,30,54,12.693,182
2023-01-23T00:00:00.000Z,30,58,49,42,53,7.37,154
2023-01-24T00:00:00.000Z,26,66,57,35.5,61,12.637,136
2023-01-25T00:00:00.000Z,18,58,38,24,48,12.529,174
2023-01-26T00:00:00.000Z,12,57,39.5,18,53,16.326,134
2023-01-27T00:00:00.000Z,11,37,20,17,28,6.786,135
2023-01-28T00:00:00.000Z,23,57,34,32,40,6.937,159
2023-01-29T00:00:00.000Z,58,76,67,61,73,5.633,140
2023-01-30T00:00:00.000Z,40,68,64.5,47,66,10.103,142
2023-01-31T00:00:00.000Z,24,58,37,27,55,13,171
2023-02-01T00:00:00.000Z,13,63,44,23,56,17.121,171
2023-02-02T00:00:00.000Z,17,59,36,23,53.5,14.864,153
2023-02-03T00:00:00.000Z,4,63,43.5,19.5,57,18.856,152
2023-02-04T00:00:00.000Z,6,49,18,12,38,14.142,127
2023-02-05T00:00:00.000Z,12,52,29.5,19,42,12.455,156
2023-02-06T00:00:00.000Z,7,51,26,19,36,11.885,184
2023-02-07T00:00:00.000Z,14,57,27.5,18.5,47,14.02,184
2023-02-08T00:00:00.000Z,12,58,38,20,51,15.038,150
2023-02-09T00:00:00.000Z,20,84,37,30,59.5,18.251,185
2023-02-10T00:00:00.000Z,12,59,35.5,18,47,15.56,170
2023-02-11T00:00:00.000Z,14,59,37,22,51,14.673,142
2023-02-12T00:00:00.000Z,9,50,25,13,38,12.752,163
2023-02-13T00:00:00.000Z,11,57,37,18,51,15.774,143
2023-02-14T00:00:00.000Z,11,52,33,15,48,15.132,178
2023-02-15T00:00:00.000Z,21,72,62,47,65,12.247,202
2023-02-16T00:00:00.000Z,23,65,45,30,60,14.778,178
2023-02-17T00:00:00.000Z,16,61,38,24,56,15.321,193
2023-02-18T00:00:00.000Z,11,60,31,19,51,16.093,164
2023-02-19T00:00:00.000Z,15,41,22,18,29,6.866,168
2023-02-20T00:00:00.000Z,12,31,22,16,24,4.455,167
2023-02-21T00:00:00.000Z,8,60,33,15,50,17.42,167
2023-02-22T00:00:00.000Z,11,68,59,47,62,15.296,175
2023-02-23T00:00:00.000Z,26,64,48,33,58,12.213,221
2023-02-24T00:00:00.000Z,19,60,31,24,51,13.604,159
2023-02-25T00:00:00.000Z,11,61,36,24,53,16.044,151
2023-02-26T00:00:00.000Z,11,60,34.5,24,54,15.558,198
2023-02-27T00:00:00.000Z,8,27,14,11,24,6.249,101
2023-02-28T00:00:00.000Z,10,39,19,13,28,8.78,161
2023-03-01T00:00:00.000Z,16,48,29,22,34,8.239,171
2023-03-02T00:00:00.000Z,16,47,31,19,38,9.948,167
2023-03-03T00:00:00.000Z,9,56,36,16.5,51,15.859,145
2023-03-04T00:00:00.000Z,20,65,41,30,59,13.776,191
2023-03-05T00:00:00.000Z,6,59,39,18,48,16.721,123
2023-03-06T00:00:00.000Z,10,50,23,20,40,11.314,163
2023-03-07T00:00:00.000Z,26,66,56,51,62,9.76,130
2023-03-08T00:00:00.000Z,41,71,54,48,61,8.042,174
2023-03-09T00:00:00.000Z,19,68,35,26,59,16.433,178
2023-03-10T00:00:00.000Z,11,55,27,18.5,45,14.392,160
2023-03-11T00:00:00.000Z,21,50,31,28,37,6.847,184
2023-03-12T00:00:00.000Z,20,43,29,24,36,6.918,145
2023-03-13T00:00:00.000Z,16,45,23,18,34,9.608,131
2023-03-14T00:00:00.000Z,6,56,29.5,12,46,17.233,142
2023-03-15T00:00:00.000Z,9,38,17,13,27,8.299,127
2023-03-16T00:00:00.000Z,20,78,49,37,60.5,15.717,173
2023-03-17T00:00:00.000Z,21,60,43,27,55,13.87,206
2023-03-18T00:00:00.000Z,8,53,35,21.5,44,13.861,165
2023-03-19T00:00:00.000Z,9,42,16,11,28.5,10.545,141
2023-03-20T00:00:00.000Z,11,37,20,13,30,8.509,135
2023-03-21T00:00:00.000Z,8,58,24,13,43,15.686,187
2023-03-22T00:00:00.000Z,16,53,22,20,36,11.472,194
2023-03-23T00:00:00.000Z,7,58,22,10,45,17.916,183
2023-03-24T00:00:00.000Z,9,60,29,22,47,15.021,194
2023-03-25T00:00:00.000Z,8,48,18,10,37.5,13.345,128
2023-03-26T00:00:00.000Z,9,33,14,12,22,6.47,129
2023-03-27T00:00:00.000Z,7,64,39,17,59,19.651,167
2023-03-28T00:00:00.000Z,5,53,32,13,45,15.567,147
2023-03-29T00:00:00.000Z,8,38,20,14,28,7.863,143
2023-03-30T00:00:00.000Z,6,51,28,10.5,44,15.384,169
2023-03-31T00:00:00.000Z,10,35,18,13,27,7.505,118
2023-04-01T00:00:00.000Z,4,36,13,6,24,9.909,123
2023-04-02T00:00:00.000Z,4,34,10.5,6,20,9.03,110
2023-04-03T00:00:00.000Z,7,46,20,12,36,13.028,159
2023-04-04T00:00:00.000Z,6,41,15,12,27,9.348,146
2023-04-05T00:00:00.000Z,12,59,36,18,45,14.287,199
2023-04-06T00:00:00.000Z,11,64,29,15,47,17.527,195
2023-04-07T00:00:00.000Z,6,33,17.5,9,28,9.118,118
2023-04-08T00:00:00.000Z,5,35,16.5,9,28,9.821,118
2023-04-09T00:00:00.000Z,7,39,16,11,29,9.963,143
2023-04-10T00:00:00.000Z,3,42,20,6.5,30.5,12.036,129
2023-04-11T00:00:00.000Z,1,29,12,6,23,8.773,131
2023-04-12T00:00:00.000Z,1,25,6.5,5,14,6.579,118
2023-04-13T00:00:00.000Z,5,33,16,11,26,8.125,130
2023-04-14T00:00:00.000Z,9,54,24,22,35,11.211,196
2023-04-15T00:00:00.000Z,13,71,49.5,26,58,17.988,190
2023-04-16T00:00:00.000Z,9,61,33.5,13,53,18.709,176
